2024-01-02 09:00:00+00:00,190.2,191.52,190.0,612,191.52,18933,190.241493
2024-01-02 09:01:00+00:00,190.0,190.13,190.0,425,190.11,8562,190.088775
2024-01-02 09:02:00+00:00,189.82,189.9,189.82,129,189.9,5355,189.823988
2024-01-02 09:03:00+00:00,189.87,189.87,189.8,83,189.87,4405,189.859107
2024-01-02 09:04:00+00:00,189.9,189.95,189.9,87,189.9,2225,189.916633
2024-01-02 09:05:00+00:00,189.94,189.94,189.82,80,189.9,3534,189.904258
2024-01-02 09:06:00+00:00,189.95,189.95,189.94,65,189.95,1137,189.944269
2024-01-02 09:07:00+00:00,189.99,190.0,189.99,80,190.0,2220,189.997135
2024-01-02 09:08:00+00:00,189.96,189.99,189.96,30,189.99,1202,189.97
2024-01-02 09:09:00+00:00,189.98,189.98,189.98,25,189.98,543,189.98
2024-01-02 09:10:00+00:00,189.97,189.97,189.96,55,189.96,1217,189.962174
2024-01-02 09:11:00+00:00,189.92,189.95,189.92,72,189.94,1054,189.936667
2024-01-02 09:13:00+00:00,189.9,189.91,189.9,38,189.91,906,189.901667
2024-01-02 09:14:00+00:00,189.97,189.97,189.97,19,189.97,270,189.97
2024-01-02 09:17:00+00:00,189.97,189.97,189.97,78,189.97,1052,189.97
2024-01-02 09:19:00+00:00,190.0,190.0,189.97,37,189.97,2392,189.988244
2024-01-02 09:21:00+00:00,190.03,190.03,190.03,52,190.03,901,190.03
2024-01-02 09:22:00+00:00,190.05,190.05,190.05,13,190.05,304,190.05
2024-01-02 09:23:00+00:00,190.1,190.1,190.1,10,190.1,523,190.1
2024-01-02 09:24:00+00:00,190.1,190.11,190.1,39,190.11,703,190.103333
2024-01-02 09:25:00+00:00,190.09,190.09,190.09,26,190.09,438,190.09
2024-01-02 09:26:00+00:00,190.1,190.1,190.1,23,190.1,518,190.1
2024-01-02 09:27:00+00:00,190.1,190.11,190.1,15,190.11,671,190.102036
2024-01-02 09:29:00+00:00,190.05,190.08,190.05,73,190.08,1439,190.060767
2024-01-02 09:30:00+00:00,190.05,190.07,190.05,22,190.07,1271,190.051934
2024-01-02 09:33:00+00:00,190.09,190.09,190.06,50,190.06,2154,190.078704
2024-01-02 09:35:00+00:00,190.07,190.07,190.07,17,190.07,220,190.07
2024-01-02 09:36:00+00:00,190.08,190.08,190.08,23,190.08,188,190.08
2024-01-02 09:37:00+00:00,190.0,190.02,190.0,171,190.02,2104,190.003115
2024-01-02 09:38:00+00:00,189.99,189.99,189.99,39,189.99,846,189.99
2024-01-02 09:39:00+00:00,189.95,189.96,189.95,58,189.96,1092,189.952567
2024-01-02 09:40:00+00:00,189.88,189.9,189.88,179,189.9,3261,189.899088
2024-01-02 09:44:00+00:00,189.89,189.89,189.89,19,189.89,657,189.89
2024-01-02 09:46:00+00:00,189.91,189.91,189.91,14,189.91,1041,189.91
2024-01-02 09:47:00+00:00,189.9,189.9,189.9,42,189.9,2541,189.9
2024-01-02 09:55:00+00:00,189.89,189.9,189.89,85,189.9,2201,189.896662
2024-01-02 09:58:00+00:00,189.95,189.95,189.95,33,189.95,411,189.95
2024-01-02 10:01:00+00:00,190.0,190.0,190.0,44,190.0,1599,190.0
2024-01-02 10:03:00+00:00,190.0,190.0,190.0,19,190.0,483,190.0
2024-01-02 10:05:00+00:00,190.06,190.06,190.02,24,190.02,722,190.039493
